clustering info: 
cluster timestamp: 
x: 9.71244430542,y: 5.54579639435,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.72044372559,y: 5.54580497742,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.72844409943,y: 5.54581356049,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.73644447327,y: 5.54582214355,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.74444389343,y: 5.54583072662,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.75244426727,y: 5.54583930969,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.76044368744,y: 5.54584789276,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.76844406128,y: 5.54585647583,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.77644443512,y: 5.54586458206,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.78444385529,y: 5.54587316513,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.79244422913,y: 5.5458817482,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.80044364929,y: 5.54589033127,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.80844402313,y: 5.54589891434,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.81644439697,y: 5.54590749741,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.82444381714,y: 5.54591608047,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.83244419098,y: 5.54592466354,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.84044361115,y: 5.54593324661,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.84844398499,y: 5.54594182968,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.85644435883,y: 5.54595041275,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.86444377899,y: 5.54595899582,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.87244415283,y: 5.54596757889,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.88044452667,y: 5.54597568512,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.88844394684,y: 5.54598426819,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.89644432068,y: 5.54599285126,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.90444374084,y: 5.54600143433,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.91244411469,y: 5.5460100174,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.92044448853,y: 5.54601860046,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.92844390869,y: 5.54602718353,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.93644428253,y: 5.5460357666,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.9444437027,y: 5.54604434967,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.95244407654,y: 5.54605293274,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.96044445038,y: 5.54606151581,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.96844387054,y: 5.54607009888,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.97644424438,y: 5.54607868195,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.98444366455,y: 5.54608678818,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.99244403839,y: 5.54609537125,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.0004444122,y: 5.54610395432,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.0084438324,y: 5.54611253738,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.0164442062,y: 5.54612112045,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.0244436264,y: 5.54612970352,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.0324440002,y: 5.54613828659,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.0404443741,y: 5.54614686966,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.0484437943,y: 5.54615545273,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.0564441681,y: 5.5461640358,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.0644435883,y: 5.54617261887,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.0724439621,y: 5.54618120193,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.0804443359,y: 5.546189785,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.0884437561,y: 5.54619789124,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.0964441299,y: 5.5462064743,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.1044435501,y: 5.54621505737,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.112443924,y: 5.54622364044,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.1204442978,y: 5.54623222351,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.128443718,y: 5.54624080658,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.1364440918,y: 5.54624938965,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.144443512,y: 5.54625797272,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.1524438858,y: 5.54626655579,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.1604442596,y: 5.54627513885,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.1684436798,y: 5.54628372192,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.1764440536,y: 5.54629230499,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.1844434738,y: 5.54630088806,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.1924438477,y: 5.54630899429,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.2004442215,y: 5.54631757736,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.2084436417,y: 5.54632616043,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.2164440155,y: 5.5463347435,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.2244434357,y: 5.54634332657,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.2324438095,y: 5.54635190964,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.2404441833,y: 5.54636049271,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.2484436035,y: 5.54636907578,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.2564439774,y: 5.54637765884,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.2644433975,y: 5.54638624191,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.2724437714,y: 5.54639482498,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.2804441452,y: 5.54640340805,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.2884435654,y: 5.54641199112,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.2964439392,y: 5.54642009735,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.3044433594,y: 5.54642868042,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.3124437332,y: 5.54643726349,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.3204441071,y: 5.54644584656,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.3284435272,y: 5.54645442963,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.3364439011,y: 5.5464630127,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.3444433212,y: 5.54647159576,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.3524436951,y: 5.54648017883,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.3604440689,y: 5.5464887619,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.3684434891,y: 5.54649734497,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.3764438629,y: 5.54650592804,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.3844442368,y: 5.54651451111,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.3924436569,y: 5.54652309418,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.4004440308,y: 5.54653120041,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.4084434509,y: 5.54653978348,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.4164438248,y: 5.54654836655,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.4244441986,y: 5.54655694962,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.4324436188,y: 5.54656553268,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.4404439926,y: 5.54657411575,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.4484434128,y: 5.54658269882,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.4564437866,y: 5.54659128189,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.4644441605,y: 5.54659986496,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.4724435806,y: 5.54660844803,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.4804439545,y: 5.5466170311,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.4884433746,y: 5.54662561417,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.4964437485,y: 5.54663419724,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.5044441223,y: 5.54664230347,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.5124435425,y: 5.54665088654,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.5204439163,y: 5.5466594696,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.5284433365,y: 5.54666805267,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.5364437103,y: 5.54667663574,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.5444440842,y: 5.54668521881,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.5524435043,y: 5.54669380188,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.5604438782,y: 5.54670238495,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.5684432983,y: 5.54671096802,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.5764436722,y: 5.54671955109,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.584444046,y: 5.54672813416,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.5924434662,y: 5.54673671722,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.60044384,y: 5.54674530029,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.6084432602,y: 5.54675340652,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.616443634,y: 5.54676198959,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.6244440079,y: 5.54677057266,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.632443428,y: 5.54677915573,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.6404438019,y: 5.5467877388,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.648443222,y: 5.54679632187,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.6564435959,y: 5.54680490494,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.6644439697,y: 5.54681348801,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.6724433899,y: 5.54682207108,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.6804437637,y: 5.54683065414,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.6884431839,y: 5.54683923721,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.6964435577,y: 5.54684782028,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.7044439316,y: 5.54685640335,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.7124433517,y: 5.54686450958,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.7204437256,y: 5.54687309265,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.7284431458,y: 5.54688167572,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.7364435196,y: 5.54689025879,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.7444438934,y: 5.54689884186,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.7524433136,y: 5.54690742493,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.7604436874,y: 5.546916008,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.7684431076,y: 5.54692459106,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.7764434814,y: 5.54693317413,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.7844438553,y: 5.5469417572,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.7924432755,y: 5.54695034027,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.8004436493,y: 5.54695892334,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.8084430695,y: 5.54696750641,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.8164434433,y: 5.54697561264,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.8244438171,y: 5.54698419571,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.8324432373,y: 5.54699277878,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.8404436111,y: 5.54700136185,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.8484430313,y: 5.54700994492,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 10.8564434052,y: 5.54701852798,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


